Id,Name,Price,Availability,Feedbacks
35, Ноутбук ASUS Laptop X515EA-BQ1189 (90NB0TY1-M23270) Slate Grey / Intel Core i3-1115G4 / RAM 8 ГБ / SSD 256 ГБ ,19 999, 4 відгуки , Готовий до відправлення 
36, Ноутбук Acer Aspire 3 A315-58G-57N6 (NX.ADUEU.01P) Pure Silver ,28 999, 5 відгуків , Готовий до відправлення 
37, Ноутбук Lenovo IdeaPad 1 15ADA7 (82R1007TRA) Cloud Grey ,16 999, 21 відгук , Готовий до відправлення 
38, Ноутбук Prestigio SmartBook 141 С7 (PSB141C07CHH_MG_CIS) Silver ,9 999, 21 відгук , Готовий до відправлення 
39, Ноутбук ASUS Vivobook Go 15 E510KA-EJ297 (90NB0UJ5-M00BN0) Star Black / Intel Celeron N4500 / RAM 8 ГБ / SSD 256 ГБ ,15 999, 1 відгук , Готовий до відправлення 
40, Ноутбук ASUS Vivobook Pro 15 M6500IH-HN084 (90NB0YP2-M00470) Cool Silver / AMD Ryzen 5 4600H / RAM 16 ГБ / SSD 512 ГБ / nVidia GeForce GTX 1650 Max-Q ,33 499, 5 відгуків , Готовий до відправлення 
41, Ноутбук ASUS Laptop X515EA-BQ2131 (90NB0TY2-M00YK0) Transparent Silver / Intel Core i3-1115G4 / RAM 12 ГБ / SSD 512 ГБ ,20 999, 143 відгуки , Готовий до відправлення 
42, Ноутбук Acer Nitro 5 AN515-57 (NH.QESEU.00Z) Shale Black ,40 999, 6 відгуків , Готовий до відправлення 
43, Ноутбук Lenovo IdeaPad 1 15IAU7 (82QD004ARA) Cloud Grey ,24 999, 6 відгуків , Готовий до відправлення 
44, Ноутбук ASUS ROG Strix G17 G713RW-LL183 (90NR08H4-M00BE0) Eclipse Gray / AMD Ryzen 9 6900HX / RAM 16 ГБ / SSD 1 ТБ / nVidia GeForce RTX 3070 Ti ,85 999, 16 відгуків , Готовий до відправлення 
45, Ноутбук Lenovo IdeaPad 3 15ALC6 (82KU01YYRA) Arctic Grey ,22 499, 15 відгуків , Готовий до відправлення 
46, Ноутбук Acer Nitro 5 AN515-57-54LP (NH.QEWEU.00U) Shale Black ,47 999, 3 відгуки , Готовий до відправлення 
47, Ноутбук ASUS Vivobook 15 M1502IA-BQ091 (90NB0Y51-M003F0) Quiet Blue / AMD Ryzen 7 4800H / RAM 16 ГБ / SSD 512 ГБ ,29 999, залишити відгук , Готовий до відправлення 
48, Ноутбук Asus ROG Strix G15 G513IM-HN008 (90NR0522-M005M0) Eclipse Gray / AMD Ryzen 7 4800H / RAM 16 ГБ / SSD 512 ГБ / nVidia GeForce RTX 3060 ,49 999, 22 відгуки , Готовий до відправлення 
49, Ноутбук Acer Aspire 3 A315-23-R5G7 (NX.HVTEU.03B) Charcoal Black ,15 999, 4 відгуки , Готовий до відправлення 
50, Ноутбук ASUS VivoBook 17 X712EA-BX820 (90NB0TW1-M00J20) Transparent Silver / Intel Pentium Gold 7505 / RAM 8 ГБ / SSD 256 ГБ ,17 499, 4 відгуки , Готовий до відправлення 
51, Ноутбук Acer Aspire 5 A515-57G-57W3 (NX.K9TEU.006) Steel Gray ,34 999, 5 відгуків , Готовий до відправлення 
52, Ноутбук Lenovo Yoga 7 14ACN6 (82N7009QRA) Slate Grey ,47 777, 5 відгуків , Готовий до відправлення 
53, Ноутбук ASUS VivoBook 15 OLED K513EA-L11309 (90NB0SG1-M012R0) Indie Black / Intel Core i3-1115G4 / RAM 8 ГБ / SSD 512 ГБ ,24 999, 3 відгуки , Готовий до відправлення 
54, Ноутбук Acer Aspire 3 A315-35-C654 (NX.A6LEU.01A) Pure Silver ,12 999, 12 відгуків , Готовий до відправлення 
55, Ноутбук HP 245 G8 (3V5G0EA) Dark Ash Silver ,27 999, залишити відгук , Готовий до відправлення 
56, Ноутбук ASUS Laptop M515DA-BQ1255 (90NB0T41-M00C20) Slate Grey / AMD Ryzen 3 3250U / RAM 8 ГБ / SSD 256 ГБ ,18 999, 4 відгуки , Готовий до відправлення 
57, Ноутбук Acer Aspire 3 A315-58G-3953 (NX.ADUEU.01M) Pure Silver ,22 999, 9 відгуків , Готовий до відправлення 
58, Ноутбук Lenovo Legion 5 15IMH6 (82NL00B8RA) Phantom Black ,41 999, 6 відгуків , Є в наявності 
59, Ноутбук ASUS Laptop X515EP-BQ654 (90NB0TZ3-M00HU0) Peacock Blue / Intel Core i5-1135G7 / RAM 16 ГБ / SSD 512 ГБ / nVidia GeForce MX330 ,29 999, залишити відгук , Готовий до відправлення 
60, Ноутбук Acer Aspire 5 A515-45G-R91R (NX.A8CEU.00A) Pure Silver ,30 999, 5 відгуків , Готовий до відправлення 
